1364774820.0,93.25,93.3,93.25,93.3,93.3
1364774880.0,100,100,100,100,93.3
1364774940.0,93.3,93.3,93.3,93.3,33.67686227
1364775060.0,93.35,93.47,93.35,93.47,20
1364775120.0,93.47,93.47,93.47,93.47,2.02162704
1364775180.0,93.03001,93.03001,93.03,93.03,4.9854
1364775960.0,93.04399,93.04399,93.04399,93.04399,12.68950068
1364776080.0,93.34999,93.35,93.34999,93.35,5
1364776500.0,93.19999,93.35,93.19999,93.35,40
1364777580.0,93.25,93.3,93.25,93.3,18.3
1364777640.0,93.1,93.1,93.1,93.1,22.31049932
1364778000.0,93.37999,93.37999,93.37999,93.37999,0.13540256
1364778360.0,93.38001,93.38001,93.37999,93.37999,3.40909091
1364778420.0,93.37999,93.37999,93.37999,93.37999,5.10909076
1364778660.0,93.48001,93.48001,93.37999,93.37999,3.98273394
1364778720.0,93.48001,93.48797,93.2,93.48797,9.81440658
1364778780.0,93.48797,93.48797,93.48797,93.48797,1.05988303
1364779380.0,93.4847,93.4847,93.4847,93.4847,16.06
1364779680.0,93.40001,93.40001,93.40001,93.40001,3.4
1364780160.0,93.10001,93.10001,93.1,93.1,2.27272727
1364781900.0,93.17,93.17,93.17,93.17,0.6276
1364782080.0,93.16999,93.29,93.16999,93.29,10
1364783220.0,93.10999,93.10999,93.10999,93.10999,0.43382
1364783760.0,93.24,93.24,93.24,93.24,1.25
1364783880.0,93.478,93.5,93.478,93.5,200
1364784000.0,93.5,93.5,93.5,93.5,200
1364784060.0,93.5,93.5,93.5,93.5,30
1364784180.0,93.53001,94,93.53001,93.64,12
1364784240.0,93.64,93.64,93.64,93.64,10
1364784720.0,93.74,93.74,93.74,93.74,2
1364785260.0,93.8,93.8,93.8,93.8,3
1364786040.0,92.49999,92.5,92.49999,92.5,73.31618
1364786100.0,92.5,92.5,92.5,92.5,5
1364787480.0,92.70002,92.70002,92.70002,92.70002,15
1364790600.0,93.15501,93.15503,93.15501,93.15503,5
1364793300.0,93.7,93.7,93.7,93.7,10.09
1364793360.0,93.7,93.7,93.7,93.7,5
1364793780.0,93.765,93.78661,93.765,93.78661,0.60854451
1364793840.0,93.789,93.79,93.789,93.79,6.39145549
1364797380.0,94.06751,94.06751,94.06751,94.06751,10
1364797440.0,94,94,94,94,15
1364799180.0,94.00001,94.00001,94,94,8
1364799300.0,94.00001,94.00001,94.00001,94.00001,0.9
1364799360.0,94.48,94.48,94.48,94.48,50
1364799420.0,94.00001,94.00001,94.00001,94.00001,0.1
1364803740.0,93.55,93.55,93.55,93.55,1.70287067
1364805000.0,93.55001,93.55001,93.55001,93.55001,2
1364806320.0,94,94,94,94,0.1045
1364807520.0,94.22999,94.23,94.22999,94.23,1.97
1364810700.0,94.39986,94.48,94,94,20.62590909
1364810760.0,94,94,94,94,1.70454546
1364810820.0,94.48,95,94.48,95,57.08
1364810880.0,95,95,95,95,5
1364811240.0,94.59998,95,94.59998,95,21.32
1364811360.0,95,95,95,95,18.15
1364811420.0,95,95,95,95,36.28
1364811480.0,94.60998,95,94.60998,95,18.14
1364811660.0,94.59999,95,94.59999,95,14.23
1364811720.0,95,95,95,95,12
1364811780.0,95,95,95,95,12.03
1364811900.0,95,95,95,95,10.47
1364812140.0,94.15,95,94.15,95,1.52
1364815980.0,94.05,94.05,94.05,94.05,5
1364816160.0,94,94,94,94,5
1364816460.0,94.98,94.98,94.98,94.98,5
1364816700.0,94.98,94.98,94.98,94.98,14.92
1364816820.0,94.98,94.98,94.98,94.98,10
1364816880.0,94.98,94.98,94.98,94.98,48.87
1364817000.0,94.98,95.5,94.98,95.2,109.53924701
1364817300.0,95.89999,95.9898,95.89999,95.9898,8.6344208
1364817360.0,95.99,96,95.5,95.5,33.13797037
1364817540.0,96,96,96,96,10
1364817960.0,96.675,96.675,96.675,96.675,12
1364818080.0,98,98,98,98,40
1364818140.0,97.97,98.1,97.97,98.1,10
1364818320.0,98,98,98,98,3
1364818440.0,98,98,98,98,12
1364818560.0,97.75112,97.75112,97.75112,97.75112,3.93451264
1364818800.0,97.5,97.5,97.5,97.5,8.93451264
1364818920.0,97.5,97.5,97.5,97.5,40
1364818980.0,95.98264,95.98264,95.98264,95.98264,20.1581164
1364819040.0,96.79997,96.79997,96.79997,96.79997,5.407
1364819100.0,96.999,97,96.99797,97,14.92742328
1364819220.0,97.39,97.48,97.39,97.48,3.50746032
1364819700.0,97.7,97.8154,97.7,97.8154,13
1364819940.0,97.999,98.01906,97.999,98.01906,0.66508458
1364820060.0,98.3965,98.41,98.3965,98.41,4.53866241
1364820300.0,97.7,97.7,97.7,97.7,0.2
1364820360.0,97.7,97.7,97.7,97.7,0.4
1364820660.0,98,98,98,98,5.20374699
1364820840.0,97,97,97,97,0.94
1364821140.0,98.5,98.5,98.5,98.5,20
1364821680.0,97.4,97.4,97.4,97.4,1.2
1364822820.0,98.5,98.5,98.5,98.5,19.4
1364822940.0,98.55001,98.5626,98.55001,98.5626,6.6
1364823060.0,98.55,98.55,98.55,98.55,0.3
1364823240.0,98.5,98.8,98.5,98.8,25
1364823300.0,98.8,98.8,98.8,98.8,3
1364823960.0,99,99,99,99,18
1364824380.0,99.01,99.01,99.01,99.01,6
1364824680.0,99.9,99.9,99.9,99.9,3.5
1364825100.0,99.62055,99.62055,99.62054,99.62054,2.00485986
1364825220.0,99.007,99.007,99.00001,99.00001,10
1364825280.0,99.5,99.5,99.5,99.5,2.00485986
1364825340.0,99.5,99.5,99.5,99.5,4
1364825880.0,100,100,100,100,15
1364825940.0,100.98,100.98,99.99,99.99,3.86993281
1364826180.0,100.875,100.875,100.875,100.875,0.1
1364826300.0,100.775,100.775,100.3,100.3,12.59198742
1364826360.0,101,101,100.2001,100.98001,16.03680172
1364826480.0,101.01,101.02,101.01,101.02,0.1
1364826600.0,101.45,101.45,101.45,101.45,2
1364826660.0,101.75,101.7877,101.75,101.7877,5.46355665
1364826780.0,101.51,101.51,101.51,101.51,0.32285309
1364826840.0,101.55,101.55,101,101.51,0.75073182
1364826900.0,101.75,101.75,101.75,101.75,0.63382074
1364827020.0,102.05,102.05,102.05,102.05,2.73
1364827080.0,101.74999,101.74999,101.74999,101.74999,0.05009716
1364827140.0,102.1,102.1,102.1,102.1,0.18081068
1364827380.0,102.47,102.47,102.47,102.47,0.32
1364827440.0,102,102.4,102,102.4,3.40626616
1364827500.0,102.6,102.6,102.6,102.6,3
1364827800.0,103.5,103.5,103.5,103.5,2.06409166
1364827860.0,103,103.9,103,103.9,49.9
1364827920.0,104.0804,104.23,104.0804,104.23,9
1364827980.0,104.9,105,104,104.6,401
1364828040.0,104.6,104.6,104.6,104.6,9
1364828100.0,104.59999,104.6,104.59999,104.6,23.66
1364828160.0,104,104,100,103.51991,26.147
1364828220.0,103.51991,104,103.51991,103.6,45.0768085
1364828280.0,103.5,103.5,103.5,103.5,0.5
1364828400.0,105.9,105.9,105.9,105.9,2
1364828460.0,104.4,104.4,104.4,104.4,14.16
1364828520.0,104.4,105,103.51,104.4,29.15
1364828580.0,105.175,105.175,105.175,105.175,0.1
1364828640.0,105.125,105.125,105.04,105.04,0.8937
1364828820.0,103.00999,103.00999,103,103,20
1364828880.0,103,103.5199,102.6,102.6,50.98
1364828940.0,102.77393,102.77393,102.555,102.555,0.1
1364829060.0,100.2598,100.2598,100.01,100.01,10
1364829180.0,100,100,100,100,25
1364829300.0,100.80601,100.80601,100.80601,100.80601,0.00282526
1364829420.0,100.9,100.9,100.00999,100.00999,41.56316
1364829480.0,100.9,100.9,99.4,99.4,230
1364829540.0,100.00999,100.81,96.3,96.3,43.80383
1364829660.0,100.5,100.5,100.5,100.5,3
1364829840.0,100.28,100.28,100.1,100.1,5
1364829960.0,100.01,100.01,100,100,3.91849965
1364830020.0,99.4,99.77876,98.95,98.95,306.75836732
1364830080.0,98.934,100,98.70342,100,187.89569093
1364830140.0,98.70342,98.8,98.70342,98.8,3.2476207
1364830200.0,99,99,99,99,3
1364830260.0,99,99,99,99,14
1364830320.0,98.9,99,98.9,99,10
1364830440.0,99.00001,99.00001,99.00001,99.00001,1
1364830500.0,99,99.00001,99,99.00001,140
1364830560.0,99,99,99,99,14
1364830620.0,99,99,99,99,1.5
1364830680.0,100.01,101,100.01,100.9,71.37
1364830800.0,100.33511,101,100.33511,100.99999,18.33776224
1364830920.0,101.99,102,101.99,101.99,20.00996795
1364830980.0,102,102.7,102,102.7,21.38558058
1364831040.0,102.7,102.7,102,102,11.46445147
1364831340.0,101.9,101.9,101.9,101.9,4
1364831400.0,101.9,101.9,101.9,101.9,1
1364831640.0,102.39,102.44,102.39,102.44,50
1364831880.0,102.2,102.21505,102.2,102.2,120
1364832120.0,103.29,103.29,103.29,103.29,4.2
1364832240.0,103.3,103.3,103.3,103.3,1.48544888
1364832360.0,103.45851,103.93,103.45851,103.93,20
1364832480.0,103.98997,103.98997,103.93,103.93,6.97386763
1364832540.0,103.99,104,103.93,104,227.6801843
1364832600.0,104,104,104,104,0.05670257
1364832660.0,104,104.29999,104,104.29999,25
1364832720.0,104.5,104.5,104.3,104.3,10
1364832840.0,104.39991,104.45,104.39991,104.44,1.39322555
1364832900.0,104.45,104.45,104.39991,104.44,21.39322555
1364833020.0,103.98,104.45,103.98,104.45,22.05677445
1364833080.0,103.98101,104,103.98101,104,5.5
1364833260.0,103.32,103.32,103.31999,103.31999,10
1364833740.0,103.2,103.20001,103.2,103.2,25
1364833800.0,103.02,103.02,103,103,10
1364834220.0,103.02,103.02,103.02,103.02,12
1364834520.0,103.02,103.28999,103.02,103.28999,8.39701976
1364834760.0,103.01,103.01,103.01,103.01,10
1364834820.0,103.03,103.03,103.03,103.03,15
1364834880.0,103.2,103.3,103.19999,103.19999,41.97530756
1364834940.0,103.29999,103.29999,103.29999,103.29999,0.17769745
1364835000.0,103.19998,103.19998,103.19998,103.19998,0.40123892
1364835060.0,103.29998,103.29998,103.29998,103.29998,0.22980559
1364835180.0,103.03,103.03,103.03,103.03,1.13636364
1364835240.0,103.03,103.03,103,103,10.86
1364835300.0,103.03,103.03,103,103,20
1364835480.0,102.58799,102.58799,102.1,102.1,52.29701976
1364835600.0,102.2,102.43262,102.2,102.43262,1.793084
1364835660.0,102.87899,102.87899,102.87899,102.87899,0.04076566
1364835960.0,102.14764,102.14764,102.01002,102.01002,3.7975
1364836020.0,102,102,102,102,1
1364836560.0,102.20215,102.20215,102.20215,102.20215,2
1364836620.0,102.20215,102.20215,102.20215,102.20215,2
1364837040.0,103,103,103,103,17.39663098
1364837100.0,103,103,103,103,8.69831549
1364837160.0,103.17999,103.17999,103.17999,103.17999,3
1364837220.0,103.17999,103.17999,103.17999,103.17999,0.29
1364837400.0,102.99999,102.99999,102.99999,102.99999,0.04476497
1364837580.0,102.98999,102.98999,102.98999,102.98999,0.04476498
1364837640.0,102.9999,102.9999,102.9999,102.9999,3
1364839620.0,102.49998,102.49998,102.49998,102.49998,5
1364839740.0,102.49999,102.49999,102.49999,102.49999,3
1364843040.0,103.458,103.458,103.458,103.458,16.69
1364843100.0,103.458,103.45901,103.458,103.45901,19.5362
1364843460.0,103.05557,103.05557,103.05557,103.05557,40
1364843760.0,102.11099,102.11099,102.11099,102.11099,26.38198488
1364844000.0,102.5,102.5,102.5,102.5,17.78044122
1364844060.0,102.5,102.5,102.5,102.5,1
1364844120.0,102.5,102.5,102.5,102.5,4
1364844540.0,103.62998,103.62998,103.62998,103.62998,1.6975739
1364846340.0,103.899,104.4,103.899,104,100
1364850180.0,103.93,104.4,103.93,103.99998,70
1364850300.0,104.49,104.49,104.49,104.49,1
1364851020.0,103.5,103.5,103.1,103.1,38.33776224
1364852040.0,104.5,104.5,104.5,104.5,50
1364853540.0,104.30001,104.30001,104.01,104.01,15
1364855340.0,105.5,105.5,105.5,105.5,10
1364855640.0,105,105,105,105,12
1364857020.0,105,105,105,105,26.21036503
1364858340.0,103,103,103,103,70
1364859360.0,102.23099,102.23099,102.23099,102.23099,3.53616
1364859420.0,103.19696,103.5,103.19696,103.5,40
1364859540.0,102.99999,103.7025,102.99999,103.7025,50
1364859600.0,103.22979,103.22979,102.53,102.53,5.816
1364860500.0,103.00007,103.00007,103.00007,103.00007,5.4
1364860620.0,103.49951,103.49951,103.49951,103.49951,3.14837676
1364860680.0,103.83018,103.999,103.83018,103.999,2.2
1364860980.0,104,104,104,104,3.1332255
1364861520.0,103.99001,104.01871,103.99001,103.99001,2.88547901
1364863140.0,103.5,103.5,103.5,103.5,0.8
1364863380.0,103.00001,103.00001,103,103,20
1364864160.0,103.24871,103.24871,103.24871,103.24871,13.5
1364864400.0,102.89999,102.89999,102.89999,102.89999,0.03283929
1364864460.0,102.89999,102.89999,102.89999,102.89999,0.03283929
1364864580.0,102.53,102.53,102.43,102.43,5
1364864940.0,102.43,102.43,102.43,102.43,2.90063027
1364865060.0,103.68,103.68,103.68,103.68,0.10417
1364865360.0,102.43,102.43,102.33,102.33,6.8
1364866080.0,102.97,102.97,102.93,102.93,2
1364866200.0,103.38,103.38,103.38,103.38,1
1364866500.0,103.48,103.48,103.48,103.48,6.93184203
1364866620.0,103.69998,103.69998,103.69998,103.69998,5.49653748
1364866800.0,103.01,103.01,103.01,103.01,3
1364866860.0,103.29391,103.29391,102.37,102.37,12.46247571
1364868000.0,102.8,102.8,102.8,102.8,15
1364868660.0,103.67909,103.67909,103.67909,103.67909,20
1364869020.0,103.35637,103.35637,103.35637,103.35637,2.80603972
1364869080.0,103.4,103.4,103.4,103.4,0.033
1364870100.0,104.09,104.09,104.08787,104.09,2.0282387
1364870280.0,103.98788,103.98788,103.98788,103.98788,4.9717613
1364870760.0,104.99901,104.99901,104.99901,104.99901,3.04700463
1364872020.0,105,105,105,105,5
1364872080.0,105,105,105,105,2.276
1364872140.0,105,105,105,105,44.724
1364874720.0,104.86,104.86,104.7,104.7,15.995
1364874900.0,105.3,105.6,104.99999,105.6,15.995
1364875140.0,105.4,105.4,104.75,104.75,4.3732
1364875200.0,104.72,104.72,104.72,104.72,10.6268
1364875440.0,105.40001,105.40001,105.4,105.4,0.15406281
1364875500.0,105.49,105.49,105.49,105.49,4.84593719
1364875560.0,105.53,105.53,105.52001,105.52001,10
1364875620.0,105.79896,105.79896,105.7,105.7,7.18423353
1364875740.0,105.71001,105.71001,105.7,105.70001,9.79203509
1364875860.0,106,106,106,106,20
1364876040.0,106,106,106,106,1
1364876100.0,105.9,106,105.9,106,54
1364876340.0,104.25,104.25,103.5,103.5,55
1364876400.0,104.23927,104.23927,104.23927,104.23927,0.8281
1364877180.0,104.998,104.998,104.998,104.998,0.567
1364879280.0,103,103,103,103,16.7163398
1364879340.0,102.37,103,102,103,37.12
1364879400.0,102,102,100.1,101.36001,814.47
1364879460.0,102,102,102,102,10
1364879580.0,101.28924,101.28924,99,99,89.837
1364879700.0,101,101,99,99,79
1364879820.0,101,101,101,101,20
1364879880.0,100.99999,101,100.99999,101,30.18812376
1364880000.0,101.36004,101.36004,101.36004,101.36004,5
1364880060.0,101,101,101,101,10
1364880360.0,103,103,103,103,20
1364880600.0,103.08,103.08,103,103,15
1364880660.0,102.45002,102.45002,102,102,9.85846562
1364881380.0,102.75,102.75,102.75,102.75,25
1364881440.0,102.75,103,102.75,103,97.64853438
1364882040.0,102.95,102.98,102.95,102.98,50
1364883180.0,102.99,103,102.99,103,20
1364884080.0,102,102,102,102,20
1364884380.0,102,102,102,102,20
1364885040.0,101.09001,101.09001,101.02,101.02,10
1364886120.0,102.79801,102.79801,102.79801,102.79801,25
1364887020.0,102,102,102,102,0.88327519
1364887320.0,102,102.747,102,102.747,45
1364889600.0,102.77689,102.77689,102.77689,102.77689,0.0498486
1364891040.0,102.8,102.95,102.8,102.95,1.15669264
1364891100.0,102.96,102.96,102.96,102.96,0.09957
1364891160.0,102.96,102.96,102.96,102.96,0.49785
1364891280.0,103,103,103,103,10
1364891340.0,103.38095,103.38095,103.38095,103.38095,1
1364891400.0,103.38095,103.38095,103.38095,103.38095,0.45612251
1364891940.0,103.5,104,103.5,104,10
1364892540.0,104,104.88,104,104.88,69.20324571
1364892600.0,104.89,104.9,104.89,104.9,30.79675429
1364892660.0,104.86998,104.86998,104.675,104.675,11.02965814
1364892900.0,104.82989,104.82989,104.82989,104.82989,0.01203712
1364892960.0,104.82989,104.82999,104.8,104.8,35
1364893080.0,104.5,104.5,104.5,104.5,20
1364894400.0,105,105,105,105,33.94138927
1364894460.0,104.99617,104.99617,104.99617,104.99617,16.05861073
1364894520.0,104.99617,104.99617,104.99617,104.99617,1.11
1364894820.0,104.47381,105.39999,103.52761,105.39999,498.59689784
1364895000.0,104.9,104.9,104.9,104.9,28
1364895060.0,104.9,105.019,104.89998,105.019,13
1364895120.0,105.51,105.51,105.51,105.51,0.9
1364895360.0,105.0601,105.0601,105.0601,105.0601,0.29912578
1364895540.0,105.397,105.397,105.397,105.397,0.214177
1364895600.0,105.22472,105.22472,105.22472,105.22472,15
1364895780.0,105.22472,105.22472,105.22472,105.22472,5.90909076
1364896440.0,105.3,105.3,105.3,105.3,0.2485
1364897460.0,105.45,105.45,105.45,105.45,2
1364897580.0,105.5,105.51,105.5,105.51,50
1364898120.0,105.45,105.45,105.45,105.45,10.97
1364898840.0,106,106,105.73001,105.85,45
1364898900.0,105.9,105.9,105.9,105.9,25
1364898960.0,105.88495,106.8,105.88495,106.5,116.23
1364899080.0,106.59998,106.9,106.59998,106.9,124.02777
1364899140.0,106.91,107.65,106.525,107,505.97223
1364899200.0,107,107.12101,107,107.12101,70
1364899260.0,106.0123,106.97633,106.0123,106.97633,63.24754331
1364899320.0,106.86,106.91,106.86,106.91,0.9957
1364899380.0,106.9875,106.9875,106.91,106.91,21.0457
1364899440.0,106.9,106.9,106.9,106.9,5
1364899500.0,106.1407,106.1407,106.1407,106.1407,0.51932419
1364899680.0,106.02,106.02,106.0123,106.0123,10
1364899740.0,106.08,106.11,106.08,106.11,1.9871
1364900040.0,105,105,105,105,12
1364900100.0,104,104.21,103.95,103.95,50
1364900160.0,103.77,104,103.77,104,18
1364900340.0,105.33,105.33,105.33,105.33,0.01917537
1364900400.0,105.23999,105.35,105.23999,105.35,0.56468344
1364900460.0,105.23999,105.23999,105.23999,105.23999,0.04980807
1364900520.0,105.23998,105.23998,105.23998,105.23998,0.01158926
1364900760.0,104.40009,104.40009,104.4,104.4,50
1364900940.0,105.9,106,105.50001,105.50001,31.01805451
1364901240.0,106.2,106.2,106.2,106.2,3.5
1364901900.0,105.79999,106.4,105.79999,106.4,28.63
1364901960.0,105.71491,105.71491,105,105,50
1364902200.0,105.97999,105.99999,105.97999,105.99999,4.21309291
1364902260.0,106,106.40008,106,106.40008,45.78690709
1364902560.0,106.40007,106.40008,106.40007,106.40008,1
1364903460.0,106.6,106.6,106.6,106.6,10
1364905500.0,106.50003,107.12101,106.201,107.12101,50
1364906100.0,107.775,107.775,107.775,107.775,0.1
1364906160.0,107.77501,107.875,107.775,107.875,0.37180363
1364906220.0,107.875,107.975,107.875,107.925,0.27057533
1364906580.0,107.8,107.8,107.8,107.8,18.6
1364906640.0,107.8,107.8,107.8,107.8,18.6
1364907180.0,107.65,107.65,107.65,107.65,3
1364907480.0,107.65,107.65,107.65,107.65,2.5
1364907540.0,107.90002,107.90002,107.90001,107.90001,0.61772989
1364907600.0,107.90002,107.90002,107.90002,107.90002,0.12770269
1364907660.0,107.80001,107.80001,107.8,107.8,2.7560882
1364907780.0,107.65,107.65,107.65,107.65,10.1
1364907900.0,107.9,107.9,107.9,107.9,21.64573893
1364907960.0,107.65,107.65,107.65,107.65,50
1364908080.0,107.998,107.998,107.998,107.998,20.95635756
1364908740.0,108.0399,108.0399,108.0399,108.0399,10
1364909040.0,107.20001,107.20001,107.2,107.2,0.8
1364910300.0,107.987,107.987,107.987,107.987,0.01
1364910360.0,107.99,107.99,107.99,107.99,40.69259403
1364910540.0,107.21001,107.21001,107.21,107.21,19.7973
1364910780.0,107.2,107.2,107.2,107.2,2.38253285
1364911380.0,107.8,107.8,107.8,107.8,7.95
1364911800.0,107.84837,107.84837,107.84837,107.84837,0.1563751
1364911920.0,107.85,107.85,107.85,107.85,1.70874585
1364911980.0,107.6,107.85,107.6,107.85,9.8768765
1364912160.0,107.86485,107.86485,107.86485,107.86485,1
1364912220.0,107.80002,107.80002,107.80001,107.80001,20.55642419
1364912280.0,107.51001,107.51001,107.5,107.5,5
1364912640.0,108.8275,108.8275,108.025,108.025,1.2
