1364774820.0,93.25,93.3,93.25,93.3,93.3
1364912700.0,107.85,108,107.85,108,5
1364912760.0,108,108.85598,108,108,6.39992017
1364912820.0,108.4,108.86,108.4,108.85599,42.17
1364912940.0,108.5,108.5,108.5,108.5,4.06
1364913060.0,108.01,108.01,107.87794,107.87794,5
1364913180.0,108.5,108.5,108.5,108.5,11.92
1364913240.0,108.04999,108.04999,107.88001,108.04609,6.67258849
1364913360.0,108,108,108,108,4.98200255
1364914680.0,108.05,108.05,108.05,108.05,10
1364915460.0,108.40895848,108.40895848,108.40588035,108.40588035,4.16
1364915520.0,108.40588035,108.40588035,108.40588035,108.40588035,2.08
1364915580.0,108.4751196,108.4751196,108.4751196,108.4751196,13.76
1364915640.0,108.46883206,108.46975222,108.08197222,108.18422222,50
1364915880.0,108.46899088,108.46899088,108.46899088,108.46899088,17.72744638
1364915940.0,108.46899088,108.46899088,108.46866513,108.46866513,12.27255362
1364916060.0,108.4,108.47,107.91854903,107.91854903,19.28000255
1364917260.0,108.47999,108.47999,108.47999,108.47999,1
1364917380.0,107.90823396,107.90823396,107.1,107.47696396,149.44792621
1364917500.0,108.47,108.47,108.00472511,108.00472511,17.72122807
1364917560.0,108.00472511,108.00472511,108.00472511,108.00472511,0.12245614
1364917680.0,107.49318305,107.49318305,107.49318305,107.49318305,6.50139076
1364917800.0,107.69998,107.70072944,107.69998,107.70072944,2.98152038
1364918160.0,107.40106053,107.40106053,107.09988488,107.09988488,21.466
1364919420.0,108,108,108,108,18.54
1364919600.0,108.19841083,108.19968877,108.19841083,108.19968877,32.4766421
1364919660.0,108.14353877,108.21228971,108.14353877,108.21228971,29.20568583
1364920800.0,108.1500512,108.2804112,108.15,108.21999,48
1364921220.0,107.96963349,108.3,107.75147349,108.3,57
1364921580.0,108.3,108.34014931,108.3,108.34014931,39.41299911
1364921640.0,108.35012931,108.35012931,108.34013931,108.34013931,2.41299911
1364921820.0,107.80000117,107.80000117,107.75999117,107.75999117,50
1364921880.0,107.76006946,107.76006946,107.76005946,107.76005946,1.54
1364921940.0,108.32020292,108.32021292,108.32020292,108.32021292,6
1364922000.0,108.36899,108.36899,108.36899,108.36899,0.03746807
1364922060.0,108.36903881,108.37144483,108.36903881,108.37144483,100.11240421
1364922120.0,108.3715206,108.37447485,108.3715206,108.37447485,0.07493614
1364923200.0,108.34,108.34,108.34,108.34,35.78155435
1364923260.0,108.09999,108.1,108.09999,108.1,0.67012338
1364923320.0,108.365,108.36899,108.09999,108.1,5.67012338
1364923380.0,108.365,108.365,108.365,108.365,1.05
1364923440.0,108.36,108.36,108.36,108.36,1.15
1364923680.0,108.3689,108.3689,108.3689,108.3689,1
1364923860.0,108.35999,108.36,108.35999,108.36,1.12607398
1364923980.0,108.34,108.3689,108.34,108.3689,13.89725471
1364924040.0,108.3689,108.3689,108.3689,108.3689,3.11975593
1364924100.0,108.3689,108.3689,108.365,108.3689,5.83298936
1364924160.0,108.34,108.3689,108.34,108.3689,4.36006316
1364924520.0,108.01,108.09999,108.007,108.09999,5.26489106
1364925660.0,108.60001,108.60001,108.5,108.6,36.11600063
1364925720.0,108.399,108.399,108.399,108.399,1.51752258
1364925780.0,108.399,108.399,108.399,108.399,3.11791773
1364925840.0,108.605,108.605,108.605,108.605,13.88399937
1364925900.0,108.7594,108.7594,108.71999,108.71999,2
1364925960.0,108.72,108.7594,108.72,108.7594,3.73860034
1364926680.0,108.79099,108.79998,108.79099,108.79998,0.07258005
1364926740.0,108.83,108.83,108.83,108.83,10
1364926980.0,108.58,108.83,108.58,108.83,15
1364927640.0,108.8,108.8,108.8,108.8,1
1364927940.0,108.51,108.81127,108.51,108.80001,20
1364928180.0,108.90041,108.90041,108.90041,108.90041,0.01131245
1364928420.0,108.98,108.98,108.97999,108.97999,200
1364928480.0,108.97999,108.98,108.97999,108.98,11
1364928600.0,110,110,110,110,21
1364928660.0,110.25,110.25,109.689,109.689,19.54949782
1364928720.0,109.689,109.99,109.689,109.99,99.54952027
1364928840.0,109.99,109.99,109.99,109.99,30
1364928900.0,109.69,109.69,109.69,109.69,1
1364928960.0,109.95,109.95,109.95,109.95,22
1364929020.0,109.95,109.95,109.95,109.95,17.04146646
1364929080.0,109.94999,109.95,109.94999,109.95,14.92741995
1364929260.0,109.99998,110,109.99998,110,274.82280752
1364929320.0,109.8011,109.8011,109.80109,109.80109,1.01016951
1364929380.0,110.01002,111,110.01002,111,4
1364930220.0,110.98901,110.98901,109.151,109.5,363.87
1364930460.0,110.99998,110.99998,110.99998,110.99998,0.4413583
1364930580.0,110.95,110.95,110.95,110.95,0.29871
1364930640.0,110.71101,110.71101,110.71101,110.71101,0.01
1364931060.0,111,111,111,111,2
1364931240.0,111.96,111.96,111.96,111.96,0.1
1364931300.0,111.05002,111.96,111.05002,111.96,0.2
1364931360.0,112,112,111.96,111.96,0.4
1364931420.0,111.96,112,111.96,112,0.2
1364931660.0,111.95001,111.95001,111.95001,111.95001,9.42
1364931900.0,111.96,111.96,111.96,111.96,0.1
1364931960.0,111.96,112,111.96,112,39.04
1364932020.0,111.9954,113,111.9954,113,8.1
1364932080.0,111.9954,113,111.9954,113,35.64504399
1364932140.0,113,113,111.9954,111.9954,14.75495601
1364932200.0,111.9954,111.9954,111.9954,111.9954,0.1
1364932260.0,111.9954,111.9954,111.9954,111.9954,1.4
1364932680.0,114.6795,115.25,114.6795,115,23.3
1364932800.0,115,115,115,115,4
1364933040.0,113.95,113.95,113.95,113.95,2.0815625
1364933280.0,114.10998907,114.49834612,114.10832612,114.10832612,51
1364933340.0,114.49834612,114.49834612,113.9997943,113.9997943,65.9
1364933520.0,114.5,114.5,114.5,114.5,0.39899564
1364933580.0,114.62395802,114.62395802,114.62395802,114.62395802,2.8
1364933640.0,114.61809188,114.62010336,114.47808188,114.62010336,21.1164521
1364933700.0,114.62010336,114.62010336,114.61760118,114.61760118,3.9493563
1364933760.0,114.6,114.6,114.6,114.6,9.8
1364933820.0,114.1622841,114.4322841,114.01355497,114.01355497,6.42183014
1364933880.0,114.01355497,114.01492179,112.99986179,113.96002664,125.47128986
1364934000.0,113.95994786,113.95994786,113.00159534,113.95970134,4.55775005
1364934060.0,113.8,113.82857211,113.8,113.82857211,5.41495475
1364934120.0,113.82857211,113.82857211,113.82857211,113.82857211,0.41495475
1364934180.0,113.8,113.8450373,113.8,113.83626119,33.91234045
1364934240.0,113.90627031,113.90627031,113.90627031,113.90627031,1
1364934300.0,113.8987233,113.8987233,113.8987233,113.8987233,0.1
1364934480.0,113.88998,113.88998,113.88998,113.88998,2.11119888
1364934540.0,113.8899516,113.8899516,113.8899516,113.8899516,32.50673
1364934600.0,113.8899516,113.88996311,113.50000311,113.50000311,71.61218528
1364934660.0,112.87725384,112.87725384,112.87725384,112.87725384,0.88108472
1364934720.0,112.87562638,113.89137362,112.86561638,113.89137362,60.42715193
1364935020.0,112.52480604,112.83,112.52480604,112.83,2.52527883
1364935200.0,113.88625193,113.88625193,113.88625193,113.88625193,1
1364935320.0,113.05,113.05,113.05,113.05,2
1364935380.0,113.3,113.3,113.3,113.3,2.1500683
1364935440.0,112.81176799,112.81176799,112.81176799,112.81176799,23
1364935500.0,112.81581563,112.81581563,112.8155054,112.8155054,15.99
1364935560.0,112.1221439,112.1221439,112.1221439,112.1221439,10.00046127
1364936460.0,113.78964456,113.79964456,113.78964456,113.79964456,50
1364936580.0,113.79011958,113.79011958,113.79011958,113.79011958,40
1364936880.0,115,115,115,115,10
1364936940.0,115.79955319,115.79983854,115.79955319,115.79983854,2.58335469
1364937000.0,115.79983854,115.79983854,115,115,8.79610761
1364937060.0,115,115,115,115,5
1364937180.0,114.69947339,114.99380948,114.32047339,114.99380948,7.07279877
1364937240.0,114.99380948,115,114.99,115,9.07279877
1364937480.0,114.99,115,114.99,115,25
1364937720.0,114.99584835,114.99584835,114.99584835,114.99584835,10
1364938080.0,114.99,115,114.99,115,25
1364938140.0,115.00001,115.00001,115,115,34.82416471
1364938560.0,115.19985386,115.19985386,115.19983386,115.19985386,7.65077545
1364939100.0,114.76649508,114.76649508,114.7623716,114.7623716,12.87852312
1364939280.0,114.78567917,114.78567917,114.78567917,114.78567917,5.94625
1364939340.0,114.4997171,114.49998966,114.4997171,114.49997966,20.91435436
1364939400.0,114.49998966,114.99000218,114.49998966,114.99000218,11.21654495
1364939520.0,114.99358503,114.99358503,114.99358503,114.99358503,1
1364939640.0,114.89845105,114.89845105,114.55847105,114.55847105,17.88390704
1364939760.0,114.56990128,114.56990128,114.56990128,114.56990128,1.20454545
1364939880.0,114.98999,115.29,114.98999,115.29,25
1364939940.0,115.7625,115.7625,115.7625,115.7625,3
1364940180.0,115.36893245,115.36893245,114.49893245,114.49893245,269.95120004
1364940300.0,115.7625,115.7625,115.34265698,115.34265698,7.2465487
1364940360.0,115.39265698,115.72265698,115.39265698,115.72265698,61.8034513
1364940540.0,115.69124137,115.73124137,115.69124137,115.73124137,35.25
1364940840.0,114.47877001,114.78276001,114.47877001,114.78276001,12.10927374
1364940900.0,114.47601,114.779,114.47601,114.779,7.89072626
1364941140.0,115.1,115.19,115.1,115.19,35.13
1364941200.0,115.19,115.19,115.19,115.19,4
1364941320.0,115.18,115.18,115.18,115.18,0.2
1364941560.0,114.48165448,114.48165448,114.27588448,114.27588448,8
1364941620.0,115.18,115.18,115.18,115.18,8
1364941740.0,113.51525957,113.51525957,113.51525957,113.51525957,0.1
1364941980.0,114.9,114.9,114.9,114.9,2
1364942040.0,114.99617228,114.99617228,114.99617228,114.99617228,2.61084365
1364942100.0,114.99617228,114.99617228,114.9930546,114.9930546,10.38915635
1364942340.0,114.16999361,114.99813838,114.16999361,114.99812838,5.67762842
1364942460.0,114.23890832,114.23890832,114.16949832,114.16949832,6
1364942520.0,114.9894532,114.9894532,114.9894532,114.9894532,0.1088
1364942580.0,114.9894532,114.98999,114.9894532,114.98950535,0.1632
1364942640.0,114.98999,114.98999,114.98999,114.98999,11.00037158
1364942880.0,114.20402904,114.96929827,114.20402904,114.96929827,19.54398515
1364942940.0,114.80000609,114.95999609,114.80000609,114.95999609,0.97475951
1364943300.0,114.8,114.8,114.8,114.8,100
1364943360.0,114.9348,114.9348,114.9348,114.9348,4.03988098
1364943720.0,115,115,115,115,4.1
1364943780.0,114.94196603,114.94196603,114.94196603,114.94196603,31.9
1364943840.0,114.95061925,114.95061925,114.94868825,114.94868825,0.2
1364943900.0,114.9468223,114.9468223,114.9468223,114.9468223,0.14
1364943960.0,114.9747329,114.9747329,114.9747329,114.9747329,0.14
1364944740.0,115.99801741,115.99801741,115.99801741,115.99801741,34.87369601
1364944800.0,116,116,116,116,3
1364944980.0,116.00008995,116.00009995,116.00008995,116.00009995,3
1364945100.0,116,116.20703354,115.74297646,116.20703354,3.49993079
1364945760.0,116.10648839,116.10648839,116.10648839,116.10648839,2
1364945820.0,116.7262,116.7262,116.7262,116.7262,10
1364946120.0,117.5951,117.5951,117.5951,117.5951,1
1364946180.0,117.5951,118.3867,117.5951,118.01567833,219.49993079
1364946720.0,116.88,116.88,116.88,116.88,1.0021584
1364946960.0,117.33,117.33,117.33,117.33,5
1364947140.0,118.22935407,118.22935407,118.22935407,118.22935407,1
1364947260.0,117.95826131,117.95826131,117.95826131,117.95826131,1
1364947440.0,117.33,117.45962017,116.88,116.88,25
1364947620.0,116.88,117.34204,116.3,116.53353,200
1364947680.0,117.34202,117.85,117.34202,117.61999,100
1364947740.0,117.31015953,117.62015953,117.31015953,117.62015953,11.5
1364947860.0,116.52501,116.52501,116.5101,116.5101,15
1364947980.0,117.51225426,117.59225426,117.51225426,117.59225426,75.73484671
1364948040.0,117.63195426,117.63224426,116.57592778,116.57592778,28.66045827
1364948100.0,117.17490778,117.52646229,116.57592778,117.52646229,13.17171615
1364948160.0,117.17034258,117.17034258,116.58034258,116.58034258,3
1364948520.0,116.65,116.65,116.65,116.65,5.80176468
1364948580.0,116.65,117.42050944,116.65,117.42050944,5.73232623
1364948640.0,117.28579719,117.42331719,116.65,116.65,12.06881537
1364948700.0,116.65,117.46011957,116.65,117.46011957,18.47278528
1364949300.0,117.26297254,117.26297254,117.26297254,117.26297254,2
1364949420.0,117.00003262,117.00003262,117.00003262,117.00003262,1.34737825
1364949480.0,116.72,116.72,116.72,116.72,4
1364949540.0,117,117.19000248,117,117.19000248,2
1364949720.0,117.15,117.15,117.15,117.15,0.39
1364950320.0,117.51527725,117.81528725,117.51527725,117.81528725,4.25131313
1364950800.0,118.35,118.35,118.35,118.35,1
1364951220.0,118.35,118.35,118.35,118.35,18
1364951340.0,117.37001,118.35,117.37001,117.889,11
1364951400.0,117.1,117.1,117.1,117.1,18
1364951580.0,118.35,118.35,118.35,118.35,14
1364951640.0,118.35,118.35,118.35,118.35,10
1364951700.0,118.35,118.35,118.35,118.35,5
1364951880.0,117.1,117.5,117.1,117.5,49
1364951940.0,117.5,117.5,117.5,117.5,0.09490844
1364952060.0,117.5,117.5,117.5,117.5,10.90509156
1364952120.0,117.74955262,118.35,117.49955262,118.35,22.71356376
1364952300.0,118.35,118.35,118.35,118.35,3.41356376
1364952720.0,118.35,118.35,118.35,118.35,6.18643624
1364952780.0,118.20056829,118.20056829,118.20056829,118.20056829,4.31356376
1364953020.0,118.00099218,118.00100218,118.00099218,118.00100218,20
1364953080.0,118.00536838,118.20536838,118.00536838,118.20536838,16.01006687
1364953140.0,118.00223759,118.00223759,118.00223759,118.00223759,0.847
1364953200.0,118.00622087,118.34622087,118.00622087,118.34622087,18
1364953320.0,117.89001,117.89001,117.89001,117.89001,0.00509156
1364953380.0,118.3878667,118.3880667,118.3878667,118.3880667,2.60568644
1364953440.0,117.94,117.94,117.94,117.94,0.449
1364953620.0,117.63,118,117.63,118,21.74002413
1364953740.0,117.53999,117.54,117.53999,117.54,9.25997587
1364954040.0,117.98999,117.98999,117.98999,117.98999,2.71
1364954820.0,116.57909668,116.57909668,116.57909668,116.57909668,5
1364956200.0,118.03224427,118.03224427,118.03224427,118.03224427,1
1364956260.0,118.99,119.09811195,118.99,118.99,1.2674
1364956320.0,118.99,119.114,118.99,119.114,20
1364956440.0,119.114,119.787,119.114,119.39,19.64052737
1364956500.0,118.67501027,118.67501027,118.67501027,118.67501027,5
1364956620.0,119.57,119.57,119.57,119.57,1.5
1364957100.0,119.9208287,119.92224649,119.8708287,119.87224649,0.6
1364957280.0,119.98961112,120,119.98961112,120,9.5
1364957340.0,120.4135,120.4135,120.4135,120.4135,9.1
1364957400.0,120.4135,121.12260101,120.4135,121.07243355,1.7
1364957460.0,121.02243355,121.12243355,121.02243355,121.12243355,0.5
1364957520.0,120.9997,121.06232628,120.9997,121.06232628,0.6
1364957640.0,121.13001368,121.13001368,121.13001368,121.13001368,8.06
1364957700.0,121.93299797,121.93299797,120.9997,120.9997,0.9
1364957760.0,121.93299797,121.93299797,121.88299797,121.88299797,0.4
1364957880.0,120.9997,121.18,120.9997,121.18,2
1364957940.0,121.15,121.5506,120.9997,121.5506,40.1
1364958000.0,122,123.5,121.14,121.14,156.5
1364958420.0,121.99945179,121.99945179,121.19945179,121.19945179,15.53900699
1364958600.0,123.8997,123.8997,123.8997,123.8997,0.65
1364958660.0,123.8997,125.0697,123.8997,125.0697,37.2
1364959020.0,124.54630392,125.0697,123.98375337,123.98375337,2.2
1364959080.0,124.48375337,124.48375337,124.47891141,124.47891141,3.80987862
1364959200.0,124.51383367,124.51383367,124.51383367,124.51383367,0.1
1364959380.0,124.65,124.65,124.55,124.55,10
1364959440.0,124.8787391,124.8787391,124.8787391,124.8787391,5
1364959500.0,124.87539613,124.87540613,124.87435902,124.87435902,10
1364959740.0,124.95,124.95,124.95,124.95,5
1364959800.0,125.0697,125.4296,125.0697,125.4296,10
1364959860.0,125.4296,125.4296,125.4296,125.4296,5.14957
1364959920.0,125.12972332,125.12972332,125.12972332,125.12972332,5.08914
1364959980.0,125.7764,125.7764,125.7764,125.7764,4.8293846
1364960160.0,126.12497332,126.12497332,126.00097332,126.00097332,13
1364960220.0,126.48971679,126.48971679,124.62471679,124.62471679,168.85840004
1364960280.0,124.59972679,127,124.59971679,126.49330887,80.75848355
1364960400.0,123.8171708,124.0040708,123.8171708,124.0040708,11
1364960580.0,123.99726571,124.02144829,123.99726571,124.02144829,11.03729
1364960640.0,123.52533057,123.5308573,123.52533057,123.5308573,115.23729
1364960700.0,123.52738372,123.52738372,123.52738372,123.52738372,15
1364960760.0,124.0284649,124.0284649,124.0284649,124.0284649,1
1364961480.0,123.04427766,123.04427766,122.55,122.76543747,100
1364961540.0,123.01621056,123.01621056,123.01621056,123.01621056,10
1364961600.0,123.00054418,123.00054418,123,123,20
1364961720.0,123.40062759,123.40062759,123.30247491,123.30247491,2
1364961840.0,123.00031904,123.00031904,120,120.21885398,32
1364961900.0,121.79885398,121.79885398,119.59257752,119.59257752,24.02247018
1364961960.0,119.57438752,121.29861248,119.47758752,119.99938752,38.05964611
1364962020.0,120.79447264,120.79447264,118.9979539,119.0078639,106.77636216
1364962080.0,119.0078539,119.93441783,117.99441783,119.93348482,228.41331784
1364962140.0,119.93348482,119.93348482,119.93293013,119.93293013,60
1364962200.0,118.45278981,118.71414816,118.45278981,118.47414816,6.48142
1364962320.0,119.57202826,119.80640826,119.57202826,119.80640826,11
1364962440.0,118.85411716,118.98411716,118.85411716,118.94411716,4.26735
1364962500.0,118.54579326,118.54579326,118.54579326,118.54579326,0.424
1364962800.0,123.25,123.25,123.25,123.25,4.3
1364962860.0,118.5,123.25,118.5,122.86155,10.57273553
1364963160.0,120.025,122.86155,120.025,122.86155,10.65341463
1364963220.0,120.3,120.3,120.3,120.3,2
1364963400.0,122.49884468,122.49884468,122.49884468,122.49884468,1.7475115
1364963460.0,122.85702488,122.85702488,122.85702488,122.85702488,0.3524885
1364963520.0,122.90630645,122.90630645,122.85170355,122.90630645,13.00468182
1364963580.0,122.8482718,122.8482718,122.8482718,122.8482718,0.1
1364963700.0,121.84814385,121.84814385,121.84814385,121.84814385,2
1364963820.0,122.00467335,123.3,122.00467335,123.3,10
1364963880.0,121.99969117,121.99969117,121.99969117,121.99969117,6
1364964060.0,122.75373,122.75373,122.75373,122.75373,0.5
1364964180.0,122.79044571,122.85956429,122.78825989,122.78825989,10.71363636
1364964240.0,122.86051597,122.86051597,122.86051597,122.86051597,10
1364964300.0,122.85932393,123.3,122.8482959,122.84996347,166.78258743
1364964360.0,122.84987046,122.84987046,122.84987046,122.84987046,7.62986557
1364964420.0,122.85,122.85011069,122.85,122.85011069,6.3676
1364964480.0,122.889,122.889,122.889,122.889,3.6
1364964720.0,122.35,122.35,122.35,122.35,6
1364964840.0,122.35,122.35,122.35,122.35,0.5
1364964900.0,121.01205039,121.01205039,121.01205039,121.01205039,0.65
1364964960.0,121.0040125,121.0040125,121.0040125,121.0040125,5
1364965020.0,122.1,122.1,122.1,122.1,5
